   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 152 008e 9105      		cpc r25,__zero_reg__
 153 0090 01F4      		brne .L17
 154 0092 88EB      		ldi r24,lo8(-72)
 155               	.LVL29:
 156 0094 00C0      		rjmp .L20
 157               	.LVL30:
 158               	.L17:
 159               	.LM17:
 160 0096 4097      		sbiw r24,16
 161 0098 01F4      		brne .L18
 162 009a 88E7      		ldi r24,lo8(120)
 163               	.LVL31:
 164 009c 00C0      		rjmp .L20
 165               	.LVL32:
 166               	.L18:
 167               	.LM18:
 168 009e 80EF      		ldi r24,lo8(-16)
 169               	.LVL33:
 170               	.L20:
 171 00a0 88BB      		out 56-32,r24
 172 00a2 0895      		ret
 173               	.LFE6:
 175               	.global	main
 177               	main:
 178               	.LFB7:
 179               	.LM19:
 180 00a4 0F93      		push r16
 181 00a6 1F93      		push r17
 182 00a8 CF93      		push r28
 183 00aa DF93      		push r29
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186               	.LM20:
 187 00ac 8FEF      		ldi r24,lo8(-1)
 188 00ae 87BB      		out 55-32,r24
 189 00b0 80E0      		ldi r24,lo8(0)
 190 00b2 90E0      		ldi r25,hi8(0)
 191               	.LVL34:
 192               	.LBB12:
 193               	.LBB13:
 194               	.LBB14:
 195               	.LBB15:
 196               	.LM21:
 197 00b4 08EC      		ldi r16,lo8(200)
 198 00b6 10E0      		ldi r17,hi8(200)
 199 00b8 00C0      		rjmp .L22
 200               	.LVL35:
 201               	.L23:
 202 00ba F801      		movw r30,r16
 203               	.LVL36:
 204               	/* #APP */
 205               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 206 00bc 3197      		1: sbiw r30,1
 207 00be 01F4      		brne 1b
 208               	 ;  0 "" 2
 209               	/* #NOAPP */
 210               	.LBE15:
 211               	.LBE14:
 212               	.LM22:
 213 00c0 0197      		sbiw r24,1
 214               	.LM23:
 215 00c2 01F4      		brne .L23
 216 00c4 CE01      		movw r24,r28
 217               	.LVL37:
 218               	.L22:
 219               	.LBE13:
 220               	.LBE12:
 221               	.LM24:
 222 00c6 EC01      		movw r28,r24
 223 00c8 2196      		adiw r28,1
 224               	.LVL38:
 225               	.LM25:
 226 00ca 0E94 0000 		call b
 227               	.LVL39:
 228 00ce 84EF      		ldi r24,lo8(500)
 229 00d0 91E0      		ldi r25,hi8(500)
 230               	.LVL40:
 231 00d2 00C0      		rjmp .L23
 232               	.LFE7:
 266               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Sushil\AppData\Local\Temp/cc5yN1sy.s:2      *ABS*:0000003f __SREG__
C:\Users\Sushil\AppData\Local\Temp/cc5yN1sy.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sushil\AppData\Local\Temp/cc5yN1sy.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sushil\AppData\Local\Temp/cc5yN1sy.s:5      *ABS*:00000034 __CCP__
C:\Users\Sushil\AppData\Local\Temp/cc5yN1sy.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sushil\AppData\Local\Temp/cc5yN1sy.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sushil\AppData\Local\Temp/cc5yN1sy.s:18     .text:00000000 b
C:\Users\Sushil\AppData\Local\Temp/cc5yN1sy.s:177    .text:000000a4 main

NO UNDEFINED SYMBOLS
